"2023-11-01","AED",3.67296
"2023-11-01","AFN",74.687493
"2023-11-01","ALL",99.142297
"2023-11-01","AMD",402.140926
"2023-11-01","ANG",1.801847
"2023-11-01","AOA",829.828033
"2023-11-01","ARS",349.9816
"2023-11-01","AUD",1.580514
"2023-11-01","AWG",1.8
"2023-11-01","AZN",1.7
"2023-11-01","BAM",1.835045
"2023-11-01","BBD",2
"2023-11-01","BDT",110.226544
"2023-11-01","BGN",1.84901
"2023-11-01","BHD",0.3771
"2023-11-01","BIF",2839.06183
"2023-11-01","BMD",1
"2023-11-01","BND",1.365809
"2023-11-01","BOB",6.908458
"2023-11-01","BRL",5.036
"2023-11-01","BSD",1
"2023-11-01","BTC",2.8963289e-05
"2023-11-01","BTN",83.226344
"2023-11-01","BWP",13.630073
"2023-11-01","BYN",3.293379
"2023-11-01","BZD",2.015284
"2023-11-01","CAD",1.388243
"2023-11-01","CDF",2553.244106
"2023-11-01","CHF",0.910185
"2023-11-01","CLF",0.032473
"2023-11-01","CLP",896.03
"2023-11-01","CNH",7.3371
"2023-11-01","CNY",7.3185
"2023-11-01","COP",4099.830607
"2023-11-01","CRC",530.871287
"2023-11-01","CUC",1
"2023-11-01","CUP",25.75
"2023-11-01","CVE",104.85
"2023-11-01","CZK",23.2362
"2023-11-01","DJF",177.962377
"2023-11-01","DKK",7.059154
"2023-11-01","DOP",56.851234
"2023-11-01","DZD",135.875355
"2023-11-01","EGP",30.923
"2023-11-01","ERN",15
"2023-11-01","ETB",55.688222
"2023-11-01","EUR",0.945775
"2023-11-01","FJD",2.28945
"2023-11-01","FKP",0.823806
"2023-11-01","GBP",0.823806
"2023-11-01","GEL",2.705
"2023-11-01","GGP",0.823806
"2023-11-01","GHS",11.898065
"2023-11-01","GIP",0.823806
"2023-11-01","GMD",65.2
"2023-11-01","GNF",8613.970825
"2023-11-01","GTQ",7.83828
"2023-11-01","GYD",209.16976
"2023-11-01","HKD",7.82511
"2023-11-01","HNL",24.73763
"2023-11-01","HRK",7.126142
"2023-11-01","HTG",132.763516
"2023-11-01","HUF",361.820261
"2023-11-01","IDR",15933.859692
"2023-11-01","ILS",4.04708
"2023-11-01","IMP",0.823806
"2023-11-01","INR",83.26151
"2023-11-01","IQD",1309.821335
"2023-11-01","IRR",42237.5
"2023-11-01","ISK",139.49
"2023-11-01","JEP",0.823806
"2023-11-01","JMD",154.466851
"2023-11-01","JOD",0.7093
"2023-11-01","JPY",151.3665
"2023-11-01","KES",150.6
"2023-11-01","KGS",89.3192
"2023-11-01","KHR",4135.797173
"2023-11-01","KMF",464.05024
"2023-11-01","KPW",900
"2023-11-01","KRW",1355.833045
"2023-11-01","KWD",0.309192
"2023-11-01","KYD",0.833173
"2023-11-01","KZT",468.912929
"2023-11-01","LAK",20716.251748
"2023-11-01","LBP",15029.387876
"2023-11-01","LKR",327.939905
"2023-11-01","LRD",187.500001
"2023-11-01","LSL",18.79071
"2023-11-01","LYD",4.891809
"2023-11-01","MAD",10.283241
"2023-11-01","MDL",18.109466
"2023-11-01","MGA",4528.213273
"2023-11-01","MKD",58.139978
"2023-11-01","MMK",2099.541637
"2023-11-01","MNT",3450
"2023-11-01","MOP",8.056315
"2023-11-01","MRU",39.383281
"2023-11-01","MUR",44.249997
"2023-11-01","MVR",15.38
"2023-11-01","MWK",1142.314643
"2023-11-01","MXN",18.07677
"2023-11-01","MYR",4.772
"2023-11-01","MZN",63.899991
"2023-11-01","NAD",18.84
"2023-11-01","NGN",787
"2023-11-01","NIO",36.615234
"2023-11-01","NOK",11.187611
"2023-11-01","NPR",133.160706
"2023-11-01","NZD",1.724214
"2023-11-01","OMR",0.384941
"2023-11-01","PAB",1
"2023-11-01","PEN",3.823307
"2023-11-01","PGK",3.743249
"2023-11-01","PHP",56.807502
"2023-11-01","PKR",281.080106
"2023-11-01","PLN",4.215022
"2023-11-01","PYG",7471.531443
"2023-11-01","QAR",3.647103
"2023-11-01","RON",4.6975
"2023-11-01","RSD",110.826739
"2023-11-01","RUB",93.324991
"2023-11-01","RWF",1229.5
"2023-11-01","SAR",3.75162
"2023-11-01","SBD",8.433052
"2023-11-01","SCR",13.277215
"2023-11-01","SDG",600.5
"2023-11-01","SEK",11.178291
"2023-11-01","SGD",1.370117
"2023-11-01","SHP",0.823806
"2023-11-01","SLL",20969.5
"2023-11-01","SOS",571.404762
"2023-11-01","SRD",38.3625
"2023-11-01","SSP",130.26
"2023-11-01","STD",22281.8
"2023-11-01","STN",23.53
"2023-11-01","SVC",8.748317
"2023-11-01","SYP",2512.53
"2023-11-01","SZL",18.775955
"2023-11-01","THB",36.219429
"2023-11-01","TJS",10.95266
"2023-11-01","TMT",3.5
"2023-11-01","TND",3.1755
"2023-11-01","TOP",2.402593
"2023-11-01","TRY",28.307001
"2023-11-01","TTD",6.78273
"2023-11-01","TWD",32.467298
"2023-11-01","TZS",2500
"2023-11-01","UAH",36.2404
"2023-11-01","UGX",3784.022492
"2023-11-01","USD",1
"2023-11-01","UYU",39.966372
"2023-11-01","UZS",12234.415537
"2023-11-01","VES",35.083717
"2023-11-01","VND",24567.009846
"2023-11-01","VUV",118.722
"2023-11-01","WST",2.8
"2023-11-01","XAF",620.387419
"2023-11-01","XAG",0.04384379
"2023-11-01","XAU",0.00050511
"2023-11-01","XCD",2.70255
"2023-11-01","XDR",0.762984
"2023-11-01","XOF",620.387419
"2023-11-01","XPD",0.00088598
"2023-11-01","XPF",112.860922
"2023-11-01","XPT",0.00107064
"2023-11-01","YER",250.225082
"2023-11-01","ZAR",18.665963
"2023-11-01","ZMW",22.020182
"2023-11-01","ZWL",322
"2023-11-02","AED",3.67299
"2023-11-02","AFN",73.417458
"2023-11-02","ALL",99.977963
"2023-11-02","AMD",402.629252
"2023-11-02","ANG",1.801205
"2023-11-02","AOA",830.023333
"2023-11-02","ARS",349.9767
"2023-11-02","AUD",1.554314
"2023-11-02","AWG",1.8025
"2023-11-02","AZN",1.7
"2023-11-02","BAM",1.854146
"2023-11-02","BBD",2
"2023-11-02","BDT",110.199416
"2023-11-02","BGN",1.844895
"2023-11-02","BHD",0.377081
"2023-11-02","BIF",2838.468251
"2023-11-02","BMD",1
"2023-11-02","BND",1.37051
"2023-11-02","BOB",6.905966
"2023-11-02","BRL",4.9552
"2023-11-02","BSD",1
"2023-11-02","BTC",2.8202607e-05
"2023-11-02","BTN",83.284993
"2023-11-02","BWP",13.644917
"2023-11-02","BYN",3.292963
"2023-11-02","BZD",2.014742
"2023-11-02","CAD",1.382965
"2023-11-02","CDF",2547.431293
"2023-11-02","CHF",0.904769
"2023-11-02","CLF",0.03246
"2023-11-02","CLP",895.68
"2023-11-02","CNH",7.323011
"2023-11-02","CNY",7.3168
"2023-11-02","COP",4099.240375
"2023-11-02","CRC",530.685951
"2023-11-02","CUC",1
"2023-11-02","CUP",25.75
"2023-11-02","CVE",104.700957
"2023-11-02","CZK",23.265599
"2023-11-02","DJF",178.062377
"2023-11-02","DKK",7.040765
"2023-11-02","DOP",56.78779
"2023-11-02","DZD",136.114644
"2023-11-02","EGP",30.8992
"2023-11-02","ERN",15
"2023-11-02","ETB",55.680878
"2023-11-02","EUR",0.943225
"2023-11-02","FJD",2.2889
"2023-11-02","FKP",0.820081
"2023-11-02","GBP",0.820081
"2023-11-02","GEL",2.715
"2023-11-02","GGP",0.820081
"2023-11-02","GHS",11.913
"2023-11-02","GIP",0.820081
"2023-11-02","GMD",65.05
"2023-11-02","GNF",8614.938672
"2023-11-02","GTQ",7.835777
"2023-11-02","GYD",209.262595
"2023-11-02","HKD",7.822528
"2023-11-02","HNL",24.736364
"2023-11-02","HRK",7.108191
"2023-11-02","HTG",132.646326
"2023-11-02","HUF",361.234099
"2023-11-02","IDR",15865.722737
"2023-11-02","ILS",4.01415
"2023-11-02","IMP",0.820081
"2023-11-02","INR",83.217757
"2023-11-02","IQD",1309.582439
"2023-11-02","IRR",42225
"2023-11-02","ISK",139.32
"2023-11-02","JEP",0.820081
"2023-11-02","JMD",155.001968
"2023-11-02","JOD",0.7093
"2023-11-02","JPY",150.34627778
"2023-11-02","KES",150.85
"2023-11-02","KGS",89.32
"2023-11-02","KHR",4132.571257
"2023-11-02","KMF",467.249881
"2023-11-02","KPW",900
"2023-11-02","KRW",1343.84234
"2023-11-02","KWD",0.309024
"2023-11-02","KYD",0.832934
"2023-11-02","KZT",469.841272
"2023-11-02","LAK",20726.119268
"2023-11-02","LBP",15028.879125
"2023-11-02","LKR",327.867901
"2023-11-02","LRD",187.499946
"2023-11-02","LSL",18.700694
"2023-11-02","LYD",4.887671
"2023-11-02","MAD",10.299128
"2023-11-02","MDL",18.11931
"2023-11-02","MGA",4527.692426
"2023-11-02","MKD",58.491548
"2023-11-02","MMK",2098.917786
"2023-11-02","MNT",3450
"2023-11-02","MOP",8.053503
"2023-11-02","MRU",39.261544
"2023-11-02","MUR",44.244282
"2023-11-02","MVR",15.38
"2023-11-02","MWK",1140.105936
"2023-11-02","MXN",17.752426
"2023-11-02","MYR",4.755
"2023-11-02","MZN",63.900001
"2023-11-02","NAD",18.425
"2023-11-02","NGN",788.5
"2023-11-02","NIO",36.630768
"2023-11-02","NOK",11.124074
"2023-11-02","NPR",133.249896
"2023-11-02","NZD",1.697182
"2023-11-02","OMR",0.384961
"2023-11-02","PAB",1
"2023-11-02","PEN",3.828518
"2023-11-02","PGK",3.7138
"2023-11-02","PHP",56.678995
"2023-11-02","PKR",280.282035
"2023-11-02","PLN",4.210283
"2023-11-02","PYG",7459.387477
"2023-11-02","QAR",3.645473
"2023-11-02","RON",4.6871
"2023-11-02","RSD",110.53833
"2023-11-02","RUB",92.610007
"2023-11-02","RWF",1237.747668
"2023-11-02","SAR",3.751445
"2023-11-02","SBD",8.418851
"2023-11-02","SCR",13.262276
"2023-11-02","SDG",599.5
"2023-11-02","SEK",11.134984
"2023-11-02","SGD",1.365045
"2023-11-02","SHP",0.820081
"2023-11-02","SLL",20969.5
"2023-11-02","SOS",570.888067
"2023-11-02","SRD",38.1325
"2023-11-02","SSP",130.26
"2023-11-02","STD",22281.8
"2023-11-02","STN",23.5
"2023-11-02","SVC",8.745609
"2023-11-02","SYP",2512.53
"2023-11-02","SZL",18.763265
"2023-11-02","THB",35.977
"2023-11-02","TJS",10.948759
"2023-11-02","TMT",3.51
"2023-11-02","TND",3.1845
"2023-11-02","TOP",2.405489
"2023-11-02","TRY",28.3398
"2023-11-02","TTD",6.780047
"2023-11-02","TWD",32.359999
"2023-11-02","TZS",2498
"2023-11-02","UAH",36.321949
"2023-11-02","UGX",3783.750663
"2023-11-02","USD",1
"2023-11-02","UYU",39.982354
"2023-11-02","UZS",12246.983003
"2023-11-02","VES",35.021494
"2023-11-02","VND",24591.175115
"2023-11-02","VUV",118.722
"2023-11-02","WST",2.8
"2023-11-02","XAF",618.714887
"2023-11-02","XAG",0.04354073
"2023-11-02","XAU",0.00050387
"2023-11-02","XCD",2.70255
"2023-11-02","XDR",0.762806
"2023-11-02","XOF",618.714887
"2023-11-02","XPD",0.00089378
"2023-11-02","XPF",112.556655
"2023-11-02","XPT",0.00107662
"2023-11-02","YER",250.300053
"2023-11-02","ZAR",18.461373
"2023-11-02","ZMW",22.087715
"2023-11-02","ZWL",322
